dev_id,coll_dt,b_soc,b_pack_current,b_pack_volt,b_accum_charg_power_quan,b_slow_charg_con_sts,b_fast_charg_con_sts,a_extern_temp_sensor,c_mileage,b_modul_1_temp,b_modul_2_temp,b_modul_3_temp,b_modul_4_temp,car_type,weather_station_ID,temperature,wind_speed,humidity,rainfall,snowfall,traffic_volume,air_co,air_no2,air_o3,air_pm10,air_pm25,air_so2
M1200607327,2022-01-13 11:24:27.000,57.0,-117.4,704.7,921.9,False,True,0.0,,21.0,23.0,21.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:24:37.000,57.5,-124.0,705.7,922.1,False,True,0.0,,21.0,23.0,21.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:24:47.000,57.5,-123.7,706.3,922.3,False,True,0.0,,21.0,23.0,22.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:24:57.000,58.0,-123.7,706.8,922.5,False,True,0.0,,21.0,23.0,22.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:07.000,58.5,-123.7,707.3,922.8,False,True,0.0,,21.0,24.0,22.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:17.000,58.5,-123.5,707.8,923.0,False,True,0.0,,21.0,24.0,22.0,23.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:27.000,59.0,-123.5,708.3,923.2,False,True,0.0,,22.0,24.0,22.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:37.000,59.0,-123.4,708.7,923.4,False,True,0.0,,22.0,24.0,22.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:47.000,59.5,-123.3,709.2,923.6,False,True,0.0,,22.0,24.0,22.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:25:57.000,59.5,-123.2,709.7,923.9,False,True,0.0,,22.0,24.0,23.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:07.000,60.0,-123.3,710.1,924.1,False,True,0.0,,22.0,25.0,23.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:17.000,60.0,-122.9,710.6,924.3,False,True,0.0,,22.0,25.0,23.0,24.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:27.000,60.5,-122.8,711.1,924.5,False,True,0.0,,22.0,25.0,23.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:37.000,60.5,-122.8,711.6,924.8,False,True,0.0,,22.0,25.0,23.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:47.000,61.0,-122.8,712.0,925.0,False,True,0.0,,23.0,25.0,23.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:26:57.000,61.5,-122.6,712.5,925.2,False,True,0.0,,23.0,25.0,23.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:07.000,61.5,-122.7,713.0,925.4,False,True,0.0,,23.0,26.0,24.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:17.000,62.0,-122.5,713.4,925.7,False,True,0.0,,23.0,26.0,24.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:27.000,62.0,-122.4,713.9,925.9,False,True,0.0,,23.0,26.0,24.0,25.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:37.000,62.5,-122.3,714.4,926.2,False,True,0.0,,23.0,26.0,24.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:47.000,63.0,-122.1,714.9,926.4,False,True,0.0,,23.0,26.0,24.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:27:57.000,63.0,-122.2,715.3,926.7,False,True,0.0,,24.0,26.0,24.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:07.000,63.5,-122.0,715.8,926.9,False,True,0.0,,24.0,26.0,24.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:17.000,63.5,-121.9,716.2,927.1,False,True,0.0,,24.0,27.0,25.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:27.000,64.0,-121.9,716.7,927.4,False,True,0.0,,24.0,27.0,25.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:37.000,64.0,-121.9,717.2,927.6,False,True,0.0,,24.0,27.0,25.0,26.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:47.000,64.5,-121.6,717.7,927.9,False,True,0.0,,24.0,27.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:28:57.000,65.0,-121.7,718.1,928.1,False,True,0.0,,24.0,27.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:07.000,65.0,-121.5,718.6,928.4,False,True,0.0,,24.0,27.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:17.000,65.5,-121.5,719.1,928.6,False,True,0.0,,24.0,27.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:27.000,65.5,-121.4,719.5,928.8,False,True,0.0,,25.0,27.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:37.000,66.0,-121.2,720.0,929.1,False,True,0.0,,25.0,28.0,25.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:47.000,66.5,-121.3,720.5,929.3,False,True,0.0,,25.0,28.0,26.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:29:57.000,66.5,-121.2,721.0,929.6,False,True,0.0,,25.0,28.0,26.0,27.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
M1200607327,2022-01-13 11:30:07.000,67.0,-121.1,721.5,929.8,False,True,0.0,,25.0,28.0,26.0,28.0,IONIQ5,108,-5.0,5.6,45,,,,,,,,,
